ImageId,label
10620,4
10621,5
10622,8
10623,2
10624,3
10625,4
10626,9
10627,2
10628,3
10629,5
10630,0
10631,3
10632,5
10633,5
10634,7
10635,5
10636,3
10637,3
10638,5
10639,2
10640,2
10641,0
10642,6
10643,6
10644,5
10645,3
10646,0
10647,5
10648,5
10649,3
10650,4
10651,9
10652,8
10653,0
10654,8
10655,3
10656,2
10657,3
10658,5
10659,4
10660,8
10661,4
10662,4
10663,8
10664,3
10665,3
10666,5
10667,0
10668,9
10669,5
10670,2
10671,3
10672,2
10673,4
10674,4
10675,0
10676,4
10677,1
10678,2
10679,4
10680,8
10681,8
10682,4
10683,5
10684,9
10685,2
10686,8
10687,2
10688,0
10689,7
10690,9
10691,4
10692,2
10693,0
10694,3
10695,8
10696,0
10697,0
10698,4
10699,8
10700,3
10701,4
10702,9
10703,8
10704,7
10705,4
10706,9
10707,2
10708,6
10709,7
10710,2
10711,0
10712,0
10713,0
10714,4
10715,9
10716,3
10717,5
10718,1
10719,5
10720,2
10721,8
10722,2
10723,4
10724,8
10725,9
10726,0
10727,8
10728,4
10729,2
10730,2
10731,2
10732,5
10733,7
10734,3
10735,6
10736,0
10737,9
10738,9
10739,5
10740,6
10741,7
10742,6
10743,3
10744,3
10745,2
10746,6
10747,8
10748,0
10749,1
10750,2
10751,8
10752,9
10753,4
10754,2
10755,4
10756,0
10757,7
10758,4
10759,2
10760,2
10761,8
10762,2
10763,4
10764,2
10765,8
10766,0
10767,3
10768,6
10769,5
10770,9
10771,2
10772,3
10773,4
10774,5
10775,3
10776,4
10777,4
10778,6
10779,0
10780,4
10781,0
10782,5
10783,5
10784,7
10785,8
10786,9
10787,5
10788,3
10789,5
10790,3
10791,4
10792,8
10793,4
10794,3
10795,4
10796,3
10797,1
10798,9
10799,8
10800,8
10801,6
10802,2
10803,6
10804,6
10805,9
10806,9
10807,6
10808,6
10809,8
10810,0
10811,4
10812,9
10813,4
10814,3
10815,3
10816,0
10817,3
10818,9
10819,3
10820,3
10821,0
10822,0
10823,0
10824,9
10825,5
10826,2
10827,0
10828,2
10829,4
10830,3
10831,4
10832,0
10833,8
10834,5
10835,1
10836,5
10837,0
10838,4
10839,8
10840,0
10841,4
10842,5
10843,3
10844,2
10845,4
10846,2
10847,7
10848,0
10849,5
10850,2
10851,0
10852,6
10853,4
10854,1
10855,5
10856,3
10857,2
10858,8
10859,3
10860,8
10861,5
10862,3
10863,9
10864,6
10865,9
10866,6
10867,3
10868,8
10869,4
10870,4
10871,3
10872,5
10873,7
10874,5
10875,7
10876,2
10877,3
10878,3
10879,4
10880,6
10881,9
10882,5
10883,2
10884,1
10885,0
10886,2
10887,1
10888,4
10889,2
10890,1
10891,4
10892,4
10893,2
10894,8
10895,3
10896,8
10897,4
10898,1
10899,1
10900,9
10901,6
10902,2
10903,2
10904,9
10905,5
10906,3
10907,2
10908,4
10909,0
10910,2
10911,9
10912,5
10913,2
10914,7
10915,3
10916,4
10917,2
10918,0
10919,3
10920,2
10921,7
10922,7
10923,2
10924,4
10925,5
10926,0
10927,9
10928,4
10929,6
10930,4
10931,2
10932,3
10933,3
10934,4
10935,3
10936,8
10937,6
10938,0
10939,5
10940,5
10941,2
10942,5
10943,4
10944,7
10945,2
10946,0
10947,4
10948,8
10949,0
10950,2
10951,4
10952,4
10953,1
10954,9
10955,4
10956,5
10957,5
10958,8
10959,3
10960,4
10961,8
10962,1
10963,7
10964,4
10965,8
10966,9
10967,9
10968,2
10969,2
10970,4
10971,8
10972,4
10973,3
10974,9
10975,4
10976,4
10977,1
10978,2
10979,1
10980,0
10981,2
10982,5
10983,2
10984,7
10985,5
10986,2
10987,5
10988,6
10989,5
10990,6
10991,2
10992,6
10993,0
10994,7
10995,9
10996,8
10997,6
10998,8
10999,0
11000,3
11001,3
11002,9
11003,9
11004,0
11005,5
11006,4
11007,2
11008,2
11009,0
11010,3
11011,4
11012,4
11013,4
11014,8
11015,3
11016,7
11017,4
11018,3
11019,5
11020,5
11021,6
11022,8
11023,5
11024,4
11025,2
11026,6
11027,7
11028,3
11029,7
11030,5
11031,5
11032,3
11033,8
11034,8
11035,2
11036,0
11037,9
11038,8
11039,2
11040,8
11041,5
11042,5
11043,6
11044,5
11045,4
11046,9
11047,8
11048,0
11049,9
11050,3
11051,6
11052,2
11053,7
11054,9
11055,3
11056,6
11057,5
11058,7
11059,0
11060,4
11061,2
11062,9
11063,7
11064,3
11065,3
11066,2
11067,2
11068,5
11069,5
11070,3
11071,0
11072,3
11073,2
11074,5
11075,7
11076,4
11077,4
11078,8
11079,6
11080,8
11081,3
11082,0
11083,8
11084,0
11085,6
11086,8
11087,2
11088,4
11089,9
11090,5
11091,6
11092,5
11093,8
11094,5
11095,5
11096,4
11097,4
11098,2
11099,2
11100,4
11101,5
11102,9
11103,4
11104,4
11105,8
11106,2
11107,9
11108,4
11109,6
11110,2
11111,9
11112,3
11113,5
11114,0
11115,7
11116,4
11117,7
11118,0
11119,2
11120,5
11121,6
11122,0
11123,2
11124,0
11125,3
11126,3
11127,3
11128,6
11129,7
11130,2
11131,8
11132,2
11133,9
11134,8
11135,8
11136,2
11137,1
11138,2
11139,0
11140,3
11141,8
11142,5
11143,8
11144,4
11145,4
11146,5
11147,2
11148,9
11149,4
11150,3
11151,7
11152,2
11153,9
11154,0
11155,5
11156,6
11157,2
11158,3
11159,2
11160,5
11161,2
11162,3
11163,8
11164,9
11165,0
11166,6
11167,8
11168,4
11169,9
11170,9
11171,2
11172,2
11173,5
11174,8
11175,6
11176,2
11177,3
11178,9
11179,4
11180,0
11181,4
11182,5
11183,5
11184,3
11185,8
11186,4
11187,2
11188,7
11189,0
11190,7
11191,7
11192,5
11193,9
11194,4
11195,5
11196,5
11197,7
11198,3
11199,0
11200,6
11201,6
11202,8
11203,0
11204,7
11205,3
11206,4
11207,0
11208,3
11209,8
11210,5
11211,4
11212,3
11213,4
11214,9
11215,6
11216,5
11217,9
11218,2
11219,2
11220,9
11221,3
11222,5
11223,5
11224,4
11225,4
11226,5
11227,4
11228,6
11229,5
11230,7
11231,3
11232,5
11233,2
11234,9
11235,7
11236,4
11237,5
11238,4
11239,9
11240,3
11241,7
11242,5
11243,4
11244,3
11245,9
11246,3
11247,5
11248,4
11249,7
11250,8
11251,5
11252,2
11253,8
11254,1
11255,4
11256,5
11257,4
11258,3
11259,4
11260,3
11261,6
11262,3
11263,0
11264,4
11265,8
11266,5
11267,9
11268,4
11269,1
11270,5
11271,7
11272,4
11273,5
11274,5
11275,7
11276,4
11277,4
11278,5
11279,4
11280,3
11281,3
11282,9
11283,2
11284,8
11285,3
11286,5
11287,0
11288,5
11289,3
11290,5
11291,2
11292,5
11293,2
11294,6
11295,7
11296,0
11297,4
11298,4
11299,0
11300,8
11301,2
11302,4
11303,3
11304,5
11305,3
11306,4
11307,7
11308,2
11309,3
11310,8
11311,6
11312,6
11313,4
11314,2
11315,2
11316,0
11317,2
11318,5
11319,4
11320,4
11321,1
11322,5
11323,3
11324,8
11325,5
11326,5
11327,4
11328,9
11329,5
11330,8
11331,9
11332,8
11333,2
11334,2
11335,7
11336,2
11337,8
11338,7
11339,9
11340,4
11341,8
11342,4
11343,3
11344,6
11345,8
11346,0
11347,1
11348,8
11349,6
11350,4
11351,6
11352,0
11353,3
11354,5
11355,4
11356,9
11357,2
11358,5
11359,6
11360,6
11361,9
11362,4
11363,4
11364,5
11365,0
11366,4
11367,8
11368,4
11369,8
11370,5
11371,3
11372,6
11373,9
11374,4
11375,6
11376,4
11377,1
11378,6
11379,3
11380,4
11381,4
11382,3
11383,8
11384,4
11385,3
11386,8
11387,4
11388,4
11389,3
11390,0
11391,2
11392,3
11393,8
11394,3
11395,7
11396,6
11397,5
11398,6
11399,0
11400,5
11401,0
11402,6
11403,3
11404,3
11405,8
11406,3
11407,6
11408,8
11409,5
11410,2
11411,0
11412,1
11413,3
11414,5
11415,5
11416,5
11417,8
11418,5
11419,0
11420,6
11421,4
11422,0
11423,4
11424,7
11425,5
11426,2
11427,2
11428,8
11429,4
11430,0
11431,0
11432,5
11433,4
11434,2
11435,9
11436,5
11437,5
11438,3
11439,3
11440,8
11441,4
11442,4
11443,3
11444,5
11445,0
11446,3
11447,0
11448,0
11449,4
11450,5
11451,4
11452,3
11453,7
11454,2
11455,8
11456,4
11457,4
11458,9
11459,7
11460,5
11461,9
11462,4
11463,4
11464,2
11465,3
11466,5
11467,3
11468,5
11469,0
11470,3
11471,4
11472,4
11473,4
11474,4
11475,5
11476,3
11477,9
11478,3
11479,0
11480,2
11481,8
11482,5
11483,8
11484,3
11485,1
11486,7
11487,5
11488,6
11489,2
11490,3
11491,7
11492,0
11493,5
11494,4
11495,8
11496,5
11497,2
11498,4
11499,2
11500,1
11501,4
11502,5
11503,5
11504,4
11505,5
11506,0
11507,8
11508,6
11509,8
11510,4
11511,2
11512,3
11513,1
11514,6
11515,4
11516,6
11517,1
11518,6
11519,2
11520,3
11521,4
11522,7
11523,8
11524,3
11525,2
11526,1
11527,7
11528,7
11529,8
11530,7
11531,3
11532,2
11533,5
11534,4
11535,0
11536,3
11537,8
11538,3
11539,4
11540,9
11541,0
11542,8
11543,0
11544,3
11545,8
11546,4
11547,8
11548,2
11549,2
11550,3
11551,3
11552,2
11553,4
11554,0
11555,0
11556,3
11557,7
11558,5
11559,2
11560,2
11561,3
11562,8
11563,8
11564,3
11565,8
11566,6
11567,3
11568,8
11569,2
11570,2
11571,7
11572,4
11573,5
11574,5
11575,3
11576,2
11577,7
11578,4
11579,4
11580,8
11581,4
11582,3
11583,8
11584,4
11585,9
11586,6
11587,3
11588,5
11589,1
11590,4
11591,8
11592,4
11593,0
11594,5
11595,5
11596,5
11597,2
11598,4
11599,0
11600,5
11601,0
11602,9
11603,8
11604,3
11605,4
11606,3
11607,3
11608,2
11609,9
11610,2
11611,1
11612,6
11613,6
11614,4
11615,6
11616,4
11617,8
11618,3
11619,5
11620,6
11621,3
11622,2
11623,7
11624,3
11625,6
11626,3
11627,5
11628,4
11629,4
11630,2
11631,3
11632,8
11633,3
11634,9
11635,4
11636,8
11637,8
11638,5
11639,4
11640,4
11641,8
11642,2
11643,8
11644,2
11645,4
11646,3
11647,4
11648,2
11649,3
11650,2
11651,4
11652,4
11653,8
11654,3
11655,0
11656,9
11657,5
11658,5
11659,8
11660,4
11661,5
11662,5
11663,0
11664,5
11665,7
11666,6
11667,3
11668,4
11669,7
11670,1
11671,2
11672,3
11673,3
11674,7
11675,5
11676,8
11677,7
11678,8
11679,2
11680,6
11681,3
11682,3
11683,7
11684,2
11685,2
11686,5
11687,9
11688,5
11689,0
11690,9
11691,9
11692,2
11693,3
11694,4
11695,8
11696,1
11697,6
11698,8
11699,3
11700,2
11701,4
11702,8
11703,0
11704,1
11705,3
11706,4
11707,3
11708,3
11709,4
11710,5
11711,9
11712,4
11713,3
11714,4
11715,4
11716,2
11717,3
11718,3
11719,5
11720,0
11721,8
11722,4
11723,6
11724,4
11725,4
11726,0
11727,3
11728,8
11729,0
11730,0
11731,2
11732,0
11733,2
11734,4
11735,9
11736,5
11737,5
11738,5
11739,7
11740,5
11741,6
11742,5
11743,8
11744,8
11745,8
11746,2
11747,4
11748,4
11749,2
11750,1
11751,0
11752,5
11753,4
11754,6
11755,4
11756,0
11757,4
11758,9
11759,3
11760,4
11761,8
11762,8
11763,8
11764,2
11765,4
11766,4
11767,5
11768,5
11769,0
11770,2
11771,2
11772,4
11773,6
11774,9
11775,2
11776,6
11777,9
11778,8
11779,4
11780,9
11781,8
11782,6
11783,0
11784,0
11785,2
11786,9
11787,3
11788,3
11789,4
11790,5
11791,4
11792,5
11793,4
11794,4
11795,5
11796,3
11797,4
11798,0
11799,4
11800,7
11801,5
11802,5
11803,4
11804,2
11805,9
11806,7
11807,5
11808,1
11809,5
11810,5
11811,6
11812,4
11813,1
11814,9
11815,2
11816,5
11817,3
11818,8
11819,4
11820,4
11821,2
11822,3
11823,2
11824,4
11825,5
11826,4
11827,5
11828,7
11829,2
11830,4
11831,0
11832,3
11833,8
11834,8
11835,9
11836,6
11837,3
11838,3
11839,5
11840,5
11841,4
11842,5
11843,0
11844,8
11845,2
11846,2
11847,5
11848,6
11849,7
11850,0
11851,0
11852,5
11853,9
11854,5
11855,5
11856,2
11857,0
11858,4
11859,8
11860,1
11861,7
11862,3
11863,4
11864,4
11865,3
11866,3
11867,5
11868,5
11869,9
11870,0
11871,8
11872,2
11873,9
11874,3
11875,7
11876,5
11877,3
11878,5
11879,5
11880,8
11881,3
11882,8
11883,4
11884,2
11885,9
11886,8
11887,9
11888,4
11889,4
11890,4
11891,3
11892,4
11893,0
11894,2
11895,5
11896,0
11897,2
11898,9
11899,4
11900,2
11901,3
11902,9
11903,0
11904,4
11905,3
11906,7
11907,5
11908,4
11909,2
11910,0
11911,6
11912,2
11913,2
11914,4
11915,5
11916,8
11917,8
11918,9
11919,0
11920,9
11921,4
11922,8
11923,3
11924,9
11925,2
11926,6
11927,4
11928,3
11929,9
11930,9
11931,2
11932,2
11933,8
11934,2
11935,2
11936,2
11937,2
11938,4
11939,9
11940,1
11941,8
11942,4
11943,6
11944,4
11945,3
11946,3
11947,4
11948,4
11949,8
11950,4
11951,8
11952,2
11953,4
11954,4
11955,9
11956,8
11957,3
11958,2
11959,5
11960,9
11961,3
11962,2
11963,2
11964,1
11965,4
11966,2
11967,7
11968,9
11969,7
11970,3
11971,6
11972,0
11973,2
11974,6
11975,5
11976,7
11977,3
11978,8
11979,2
11980,2
11981,7
11982,5
11983,4
11984,3
11985,2
11986,3
11987,4
11988,3
11989,4
11990,2
11991,3
11992,8
11993,2
11994,4
11995,4
11996,2
11997,0
11998,8
11999,9
12000,5
12001,0
12002,8
12003,6
12004,6
12005,4
12006,0
12007,4
12008,3
12009,6
12010,9
12011,2
12012,9
12013,8
12014,2
12015,3
12016,0
12017,7
12018,9
12019,2
12020,0
12021,4
12022,6
12023,6
12024,3
12025,4
12026,9
12027,4
12028,6
12029,3
12030,4
12031,4
12032,3
12033,2
12034,4
12035,4
12036,2
12037,8
12038,4
12039,2
12040,3
12041,2
12042,4
12043,9
12044,4
12045,4
12046,3
12047,2
12048,8
12049,4
12050,3
12051,7
12052,5
12053,2
12054,0
12055,5
12056,8
12057,4
12058,8
12059,2
12060,3
12061,4
12062,4
12063,0
12064,2
12065,3
12066,3
12067,0
12068,5
12069,1
12070,4
12071,0
12072,0
12073,4
12074,8
12075,4
12076,9
12077,3
12078,7
12079,2
12080,3
12081,2
12082,9
12083,8
12084,1
12085,3
12086,9
12087,5
12088,0
12089,4
12090,4
12091,4
12092,2
12093,2
12094,8
12095,3
12096,5
12097,2
12098,9
12099,4
12100,0
12101,3
12102,8
12103,5
12104,4
12105,2
12106,1
12107,5
12108,6
12109,6
12110,4
12111,5
12112,4
12113,9
12114,5
12115,9
12116,4
12117,3
12118,0
12119,8
12120,4
12121,3
12122,0
12123,8
12124,7
12125,5
12126,2
12127,0
12128,4
12129,7
12130,5
12131,4
12132,5
12133,3
12134,2
12135,9
12136,4
12137,8
12138,2
12139,4
12140,0
12141,9
12142,4
12143,0
12144,3
12145,3
12146,9
12147,8
12148,4
12149,4
12150,7
12151,0
12152,4
12153,4
12154,1
12155,8
12156,7
12157,5
12158,3
12159,4
12160,4
12161,8
12162,2
12163,3
12164,3
12165,0
12166,2
12167,8
12168,7
12169,7
12170,9
12171,3
12172,6
12173,5
12174,3
12175,4
12176,3
12177,8
12178,5
12179,9
12180,2
12181,2
12182,5
12183,0
12184,9
12185,9
12186,8
12187,5
12188,7
12189,4
12190,6
12191,0
12192,8
12193,8
12194,4
12195,8
12196,3
12197,4
12198,8
12199,2
12200,0
12201,4
12202,6
12203,0
12204,0
12205,9
12206,4
12207,4
12208,7
12209,0
12210,3
12211,5
12212,3
12213,4
12214,9
12215,8
12216,0
12217,3
12218,3
12219,5
12220,4
12221,2
12222,4
12223,4
12224,8
12225,9
12226,0
12227,5
12228,3
12229,4
12230,2
12231,9
12232,0
12233,3
12234,8
12235,2
12236,3
12237,0
12238,5
12239,8
12240,0
12241,4
12242,6
12243,4
12244,4
12245,4
12246,9
12247,3
12248,4
12249,5
12250,6
12251,4
12252,2
12253,5
12254,8
12255,4
12256,0
12257,7
12258,3
12259,5
12260,4
12261,6
12262,4
12263,6
12264,8
12265,7
12266,4
12267,5
12268,4
12269,9
12270,4
12271,3
12272,0
12273,7
12274,8
12275,8
12276,4
12277,5
12278,3
12279,4
12280,9
12281,7
12282,0
12283,3
12284,5
12285,6
12286,3
12287,8
12288,3
12289,5
12290,8
12291,6
12292,9
12293,7
12294,4
12295,6
12296,4
12297,5
12298,6
12299,8
12300,5
12301,6
12302,8
12303,3
12304,5
12305,3
12306,5
12307,2
12308,9
12309,3
12310,3
12311,4
12312,2
12313,3
12314,5
12315,4
12316,9
12317,3
12318,3
12319,9
12320,4
12321,4
12322,2
12323,2
12324,8
12325,8
12326,6
12327,4
12328,8
12329,8
12330,9
12331,8
12332,1
12333,9
12334,6
12335,6
12336,7
12337,4
12338,2
12339,7
12340,8
12341,3
12342,1
12343,4
12344,4
12345,3
12346,4
12347,5
12348,3
12349,2
12350,0
12351,5
12352,1
12353,6
12354,2
12355,2
12356,9
12357,2
12358,0
12359,9
12360,5
12361,4
12362,3
12363,2
12364,1
12365,9
12366,1
12367,3
12368,2
12369,3
12370,8
12371,6
12372,6
12373,4
12374,9
12375,0
12376,9
12377,4
12378,2
12379,2
12380,3
12381,0
12382,7
12383,3
12384,2
12385,5
12386,4
12387,4
12388,3
12389,6
12390,2
12391,4
12392,1
12393,7
12394,2
12395,8
12396,4
12397,3
12398,2
12399,5
12400,4
12401,5
12402,7
12403,4
12404,4
12405,5
12406,3
12407,0
12408,8
12409,2
12410,2
12411,0
12412,4
12413,7
12414,4
12415,2
12416,5
12417,0
12418,1
12419,8
12420,3
12421,3
12422,7
12423,5
12424,4
12425,5
12426,5
12427,7
12428,6
12429,3
12430,0
12431,9
12432,8
12433,8
12434,3
12435,4
12436,3
12437,3
12438,2
12439,4
12440,3
12441,8
12442,5
12443,5
12444,4
12445,5
12446,5
12447,7
12448,1
12449,8
12450,4
12451,5
12452,5
12453,5
12454,9
12455,4
12456,1
12457,5
12458,2
12459,2
12460,8
12461,2
12462,0
12463,3
12464,8
12465,7
12466,9
12467,5
12468,6
12469,4
12470,4
12471,2
12472,3
12473,6
12474,0
12475,1
12476,2
12477,6
12478,3
12479,4
12480,3
12481,3
12482,0
12483,4
12484,8
12485,9
12486,4
12487,5
12488,2
12489,0
12490,4
12491,4
12492,1
12493,1
12494,8
12495,9
12496,9
12497,8
12498,5
12499,0
12500,3
12501,4
12502,8
12503,4
12504,2
12505,3
12506,4
12507,7
12508,8
12509,6
12510,4
12511,7
12512,0
12513,9
12514,3
12515,1
12516,5
12517,8
12518,6
12519,7
12520,5
12521,6
12522,5
12523,3
12524,3
12525,8
12526,8
12527,4
12528,2
12529,0
12530,4
12531,4
12532,9
12533,6
12534,7
12535,9
12536,0
12537,6
12538,2
12539,4
12540,3
12541,5
12542,4
12543,2
12544,6
12545,4
12546,5
12547,4
12548,2
12549,4
12550,3
12551,2
12552,6
12553,0
12554,8
12555,7
12556,8
12557,9
12558,9
12559,4
12560,2
12561,8
12562,0
12563,2
12564,5
12565,4
12566,6
12567,8
12568,9
12569,9
12570,2
12571,9
12572,0
12573,8
12574,3
12575,4
12576,4
12577,4
12578,4
12579,8
12580,4
12581,4
12582,4
12583,6
12584,5
12585,3
12586,2
12587,2
12588,2
12589,8
12590,4
12591,4
12592,9
12593,0
12594,3
12595,3
12596,4
12597,5
12598,8
12599,4
12600,0
12601,4
12602,8
12603,5
12604,4
12605,4
12606,0
12607,4
12608,6
12609,4
12610,5
12611,3
12612,2
12613,4
12614,3
12615,2
12616,9
12617,2
12618,2
12619,3
12620,3
12621,9
12622,4
12623,9
12624,4
12625,3
12626,1
12627,8
12628,8
12629,8
12630,6
12631,2
12632,4
12633,4
12634,9
12635,1
12636,5
12637,5
12638,9
12639,4
12640,7
12641,4
12642,6
12643,2
12644,4
12645,4
12646,5
12647,4
12648,4
12649,8
12650,4
12651,5
12652,9
12653,0
12654,9
12655,6
12656,2
12657,5
12658,2
12659,0
12660,5
12661,0
12662,5
12663,4
12664,5
12665,3
12666,3
12667,1
12668,8
12669,8
12670,4
12671,1
12672,2
12673,5
12674,4
12675,9
12676,2
12677,7
12678,4
12679,8
12680,5
12681,9
12682,2
12683,0
12684,2
12685,5
12686,9
12687,3
12688,1
12689,5
12690,6
12691,2
12692,5
12693,8
12694,2
12695,7
12696,4
12697,3
12698,4
12699,4
12700,2
12701,6
12702,9
12703,2
12704,6
12705,5
12706,5
12707,2
12708,0
12709,2
12710,3
12711,2
12712,9
12713,2
12714,5
12715,3
12716,9
12717,3
12718,2
12719,2
12720,3
12721,0
12722,3
12723,7
12724,4
12725,4
12726,4
12727,2
12728,4
12729,5
12730,3
12731,6
12732,9
12733,5
12734,7
12735,7
12736,9
12737,8
12738,9
12739,5
12740,3
12741,2
12742,2
12743,5
12744,9
12745,0
12746,2
12747,4
12748,5
12749,4
12750,4
12751,3
12752,9
12753,5
12754,4
12755,2
12756,0
12757,8
12758,4
12759,2
12760,9
12761,4
12762,1
12763,0
12764,3
12765,9
12766,2
12767,4
12768,9
12769,2
12770,9
12771,4
12772,0
12773,6
12774,6
12775,9
12776,8
12777,1
12778,7
12779,6
12780,0
12781,3
12782,8
12783,8
12784,8
12785,4
12786,7
12787,8
12788,8
12789,4
12790,9
12791,7
12792,4
12793,0
12794,4
12795,2
12796,0
12797,7
12798,9
12799,4
12800,0
12801,9
12802,7
12803,5
12804,8
12805,4
12806,2
12807,3
12808,5
12809,6
12810,0
12811,6
12812,3
12813,8
12814,2
12815,5
12816,2
12817,3
12818,0
12819,5
12820,7
12821,4
12822,4
12823,3
12824,4
12825,8
12826,6
12827,0
12828,5
12829,9
12830,2
12831,3
12832,6
12833,7
12834,3
12835,2
12836,2
12837,9
12838,9
12839,2
12840,2
12841,4
12842,2
12843,4
12844,9
12845,3
12846,0
12847,5
12848,2
12849,6
12850,3
12851,3
12852,7
12853,8
12854,4
12855,2
12856,4
12857,9
12858,2
12859,5
12860,2
12861,2
12862,3
12863,4
12864,8
12865,4
12866,4
12867,4
12868,2
12869,8
12870,9
12871,5
12872,0
12873,0
12874,5
12875,2
12876,4
12877,1
12878,4
12879,9
12880,4
12881,2
12882,9
12883,3
12884,3
12885,4
12886,3
12887,8
12888,3
12889,4
12890,0
12891,2
12892,9
12893,9
12894,4
12895,6
12896,9
12897,5
12898,8
12899,6
12900,3
12901,9
12902,7
12903,8
12904,2
12905,3
12906,4
12907,5
12908,4
12909,2
12910,8
12911,6
12912,2
12913,5
12914,2
12915,7
12916,7
12917,7
12918,7
12919,9
12920,7
12921,1
12922,6
12923,5
12924,3
12925,4
12926,6
12927,9
12928,2
12929,7
12930,8
12931,0
12932,3
12933,4
12934,3
12935,4
12936,7
12937,4
12938,4
12939,3
12940,2
12941,2
12942,6
12943,4
12944,0
12945,6
12946,5
12947,3
12948,2
12949,7
12950,4
12951,1
12952,9
12953,3
12954,3
12955,5
12956,3
12957,3
12958,4
12959,4
12960,0
12961,6
12962,4
12963,0
12964,3
12965,5
12966,2
12967,4
12968,4
12969,3
12970,4
12971,2
12972,6
12973,8
12974,3
12975,5
12976,8
12977,7
12978,3
12979,2
12980,6
12981,4
12982,8
12983,2
12984,1
12985,8
12986,4
12987,3
12988,7
12989,7
12990,4
12991,8
12992,2
12993,8
12994,6
12995,0
12996,0
12997,8
12998,5
12999,2
13000,0
13001,7
13002,4
13003,9
13004,8
13005,7
13006,6
13007,8
13008,9
13009,2
13010,0
13011,3
13012,9
13013,0
13014,1
13015,5
13016,3
13017,9
13018,2
13019,3
13020,0
13021,8
13022,5
13023,4
13024,4
13025,3
13026,8
13027,8
13028,2
13029,3
13030,6
13031,3
13032,2
13033,3
13034,5
13035,4
13036,8
13037,5
13038,5
13039,9
13040,5
13041,2
13042,8
13043,5
13044,0
13045,6
13046,7
13047,4
13048,8
13049,6
13050,0
13051,8
13052,7
13053,0
13054,5
13055,5
13056,5
13057,4
13058,2
13059,5
13060,9
13061,4
13062,7
13063,3
13064,4
13065,0
13066,5
13067,0
13068,0
13069,9
13070,8
13071,8
13072,2
13073,6
13074,3
13075,1
13076,2
13077,6
13078,4
13079,0
13080,5
13081,4
13082,0
13083,3
13084,2
13085,3
13086,6
13087,3
13088,4
13089,3
13090,6
13091,5
13092,5
13093,3
13094,4
13095,2
13096,5
13097,9
13098,5
13099,0
13100,6
13101,2
13102,5
13103,0
13104,3
13105,4
13106,9
13107,0
13108,6
13109,0
13110,8
13111,5
13112,3
13113,8
13114,8
13115,2
13116,3
13117,4
13118,1
13119,4
13120,3
13121,4
13122,6
13123,7
13124,3
13125,5
13126,4
13127,0
13128,2
13129,6
13130,8
13131,3
13132,9
13133,5
13134,4
13135,4
13136,4
13137,3
13138,7
13139,4
13140,0
13141,3
13142,3
13143,8
13144,7
13145,3
13146,5
13147,2
13148,0
13149,4
13150,9
13151,5
13152,9
13153,9
13154,2
13155,9
13156,4
13157,7
13158,6
13159,5
13160,4
13161,6
13162,3
13163,3
13164,0
13165,8
13166,4
13167,8
13168,2
13169,9
13170,2
13171,3
13172,5
13173,6
13174,6
13175,4
13176,6
13177,2
13178,3
13179,4
13180,3
13181,5
13182,3
13183,3
13184,5
13185,0
13186,6
13187,5
13188,9
13189,8
13190,2
13191,2
13192,4
13193,9
13194,5
13195,5
13196,3
13197,9
13198,5
13199,9
13200,7
13201,3
13202,7
13203,5
13204,6
13205,5
13206,8
13207,3
13208,2
13209,6
13210,5
13211,4
13212,7
13213,4
13214,4
13215,6
13216,8
13217,4
13218,8
13219,6
13220,4
13221,0
13222,8
13223,0
13224,8
13225,4
13226,4
13227,8
13228,5
13229,2
13230,7
13231,8
13232,3
13233,6
13234,4
13235,9
13236,3
13237,8
13238,2
13239,2
13240,2
13241,0
13242,7
13243,3
13244,2
13245,5
13246,2
13247,1
13248,8
13249,8
13250,5
13251,8
13252,2
13253,5
13254,0
13255,5
13256,5
13257,3
13258,0
13259,3
13260,5
13261,4
13262,6
13263,3
13264,4
13265,9
13266,3
13267,0
13268,2
13269,8
13270,8
13271,8
13272,3
13273,5
13274,5
13275,4
13276,2
13277,9
13278,3
13279,6
13280,5
13281,3
13282,8
13283,8
13284,8
13285,2
13286,4
13287,6
13288,4
13289,5
13290,2
13291,3
13292,5
13293,9
13294,0
13295,5
13296,4
13297,5
13298,6
13299,2
13300,2
13301,2
13302,6
13303,8
13304,6
13305,4
13306,5
13307,4
13308,2
13309,4
13310,3
13311,5
13312,3
13313,5
13314,9
13315,0
13316,8
13317,8
13318,2
13319,1
13320,6
13321,4
13322,3
13323,7
13324,5
13325,0
13326,8
13327,3
13328,2
13329,0
13330,2
13331,6
13332,2
13333,3
13334,9
13335,7
13336,6
13337,5
13338,4
13339,3
13340,4
13341,6
13342,9
13343,4
13344,8
13345,4
13346,5
13347,6
13348,6
13349,2
13350,8
13351,5
13352,4
13353,4
13354,2
13355,0
13356,2
13357,4
13358,3
13359,4
13360,7
13361,4
13362,8
13363,0
13364,0
13365,2
13366,5
13367,2
13368,3
13369,6
13370,8
13371,9
13372,2
13373,5
13374,5
13375,4
13376,8
13377,3
13378,6
13379,8
13380,4
13381,8
13382,4
13383,3
13384,3
13385,0
13386,3
13387,5
13388,5
13389,4
13390,8
13391,0
13392,6
13393,5
13394,6
13395,1
13396,5
13397,4
13398,3
13399,5
13400,8
13401,9
13402,7
13403,4
13404,3
13405,4
13406,8
13407,3
13408,2
13409,5
13410,2
13411,2
13412,5
13413,4
13414,5
13415,6
13416,4
13417,8
